Cultivar,Epithet,Category
Deep Secret,Camellia japonica 'Dark Secret',J
Delores Edwards,Camellia 'Dolores Edwards',NRH
Desire,Camellia 'Demure',J
Dick Hardison,Camellia japonica 'Nancy Hardison',J
Dixie Knight Supreme,Camellia japonica 'Dixie Knight Variegated',J
Doc Glauser,Camellia japonica 'Gladys Glausier',J
Dominic DiTomasso (solid),,J
Donna Newton,Melonia Newton,J
Dr. Pam,Camellia japonica 'Dr. Salk',J
Dream Boat,Camellia 'Dream Baby',NRH
Duchess of Southerland,Camellia japonica 'Duchess of Sutherland',J
Early Autumn,Camellia japonica 'Early Dawn',J
Early Autumn Var.,Camellia japonica 'Early Dawn',J
Edelweiss,Camellia japonica 'Mrs Freeman Weiss',J
Edna Campbell Var.,Camellia japonica 'Edna Campbell',J
El Dorado,Camellia 'El Dorado',J
El Rojo,Camellia reticulata 'El Greco',J
Eleanor Greenway ,Camellia japonica 'Eleanor Greenway',J
Eleanor McDowell,Camellia japonica 'Eleanor McCown',J
Elisabeth,Camellia japonica 'Anne Elizabeth Madsen',J
Elizabeth Arden,Camellia japonica 'Elizabeth Arden',J
Elizabeth Dowd Silver,Camellia japonica 'Elizabeth Dowd Rose',J
Elizabeth Nedra Mathis,Camellia 'Elizabeth de Rothschild',J
Elsie Jury,Camellia 'Elsie Jury',NRH
Ember Glow,Camellia japonica 'Emberglow',J
Esther Ann,Camellia japonica 'Esther Anne',J
Etoille Fontaine  (Savannah),Camellia japonica 'Etoile Polaire',J
Eva's Rainbow,,J
Extravaganza,Camellia japonica 'Extravaganza Pink',J
Faith-Hope-Love,Camellia japonica 'Faith Hope Love',J
Fashionata,Camellia sasanqua 'Fashion Plate',J
"Fifth Ave,",Camellia japonica 'Fifth Avenue',J
Fire Falls,Camellia japonica 'Fire Falls',J
Fire Falls Var.,Camellia japonica 'Fire Falls',J
Flame,Camellia reticulata 'Flamenco',J
Fragrant Fairies,Camellia 'Fragrant Pixies',NRH
Fran Mathis,Camellia japonica 'Coach Mathis',J
Francesca  (Gene Phillips),Camellia japonica 'Francisca',J
Francis Eugene Phillips  (Gene Phillips),Camellia japonica 'Gene Phillips',J
Frank Houser,Camellia japonica 'Fran Homeyer',RH
Frankie Winn ,Camellia japonica 'Roosevelt Blues',J
Frankie Winn Var.,Camellia japonica 'Roosevelt Blues',J
Freckles,Camellia japonica 'Finlandia Variegated',J
Funny Face Betty,Camellia japonica 'Funny Face Betty Variegated',J
Gay Baby,Camellia japonica 'Hanatachibana',S
Gay Time,Camellia 'Gay Time',S
Gee Homeyer,Camellia japonica 'Leah Homeyer',J
Gene's Autumn Beauty (Gene Phillips),Camellia sasanqua 'Autumn Beauty',NRH
Gene's Autumn Fire (GenePhillip),Camellia 'Gene's Autumn Fire',NRH
Gene's Autumn Parasol (Gene Phillips),Camellia 'Gene's Autumn Fire',NRH
Gene's Autumn Sunrise (Gene Phillips),Camellia 'Gene's Autumn Fire',NRH
Gene's Autumn Sunset  (Gene Philips),Camellia 'Gene's Autumn Fire',NRH
Georgia Fire,Camellia reticulata 'Georgie Girl',J
Georgia National Fair,Camellia japonica 'Georgia National Fair Blush',J
Ghentry J,Camellia japonica 'Ghentry J.',J
Glen's Orbit,Camellia 'Glenn's Orbit',NRH
Goggy,Camellia japonica 'Googy',J
Golden Lotus,Camellia japonica 'Golden Dome',NRH
Grace Albritton,Camellia japonica 'Grace Albritton Red',J
Grand Marshall Var.,Camellia japonica 'Grand Marshal',J
Grape Soda,Camellia japonica 'Graya Nova',J
Greg Baker,Camellia japonica 'Eric Baker',S
Guest Star,Camellia 'Lucky Star',J
Gunsmoke,Camellia japonica 'Pink Smoke',J
Gus Manard,Camellia japonica 'Gus Menard',J
Hana Jiman,Camellia sasanqua 'Hanajiman',S
Happy Birthday,Camellia japonica 'Isabel's Birthday',J
Happy Holidays,Camellia 'Happy Days',J
Happy Talk,Camellia 'Happy Days',J
Harriet Bisbee,Camellia japonica 'Harriet Bisbee',J
Hawaii,Camellia japonica 'Hawaii',J
Helen Beach,Camellia japonica 'Kakure-iso',J
Helen K,Camellia japonica 'Helen K.',J
Herbert Earl Gatch,Camellia japonica 'Hikarugenji-yokomoku',J
Herme / Jordan's Pride,Camellia japonica 'Benibotan',J
High Fragrance ,Camellia 'Nice Fragrance',J
High Hat,Camellia 'High Sky',J
High Noon,Camellia japonica 'Meigetsu',J
High Society,Camellia 'High Roller',J
Hollis Boardman  (Augusta),Camellia japonica 'Hollis C Boardman',J
Honey Chile Var.,Camellia japonica 'Honey Chile',J
Imperator France ,Camellia japonica 'Imperator',J
Imura (Britt's),Camellia japonica 'Kimura',J
In-the-Pink,Camellia japonica 'In the Pink',J
Irrational Exuberance,,J
Ivory Tower,Camellia japonica 'Silver Tower',J
Jack's Varigated,Camellia japonica 'Jack Wilson Variegated',J
Jackie Giles,Camellia japonica 'Sallie Liles',J
Jasper Dewey,Camellia japonica 'Janie Dover',J
Jean Kernaghan (Augusta),Camellia japonica 'Jean le Bihan',J
Jennifer Ross  (Gene Phillips),Camellia sasanqua 'Jennifer Susan',NRH
Jessie Burgess  (Savannah),Camellia japonica 'Betty Burgess',J
Jill Read,Camellia japonica 'Gill Red',J
Jillian Olivia,Camellia 'Caitlin Olivia',J
Jim Smith,Camellia japonica 'Janis Smith',J
Jimmy Carter,Camellia japonica 'Nick Carter',J
Jitsugetsu,Camellia sasanqua 'Jitsugetsukō',S
Joan Holden,Camellia japonica 'Hallyi',J
Joan L.,Camellia japonica 'Jan J.',NRH
Joe Nuccio,Camellia japonica 'Julius Nuccio',NRH
Joe Pyron,Camellia japonica 'Byronii',J
John Edwards,Camellia japonica 'Norman Edwards',J
John Rumbaugh,Camellia japonica 'John Rumbach',J
Jonathen,Camellia japonica 'Jonathan',J
Joshua Youtz,Joshua Yountz,J
Judge Solomon  (Savannah),Camellia japonica 'Judge Solomon',J
Julia C. Taylor,Gladys Taylor,J
Julia Hamister,Camellia 'Julia Hamiter',J
Julia Wilson,Camellia 'Jessica Wilson',J
Jury's Yellow,Camellia 'Jury's Yellow',J
Justrite,Camellia japonica 'Just Sue',S
K. Sawada,Camellia japonica 'Mrs K Sawada',J
Kanjiro,Camellia hiemalis 'Kanjirō',S
Kanjiro Var.,Camellia hiemalis 'Kanjirō',S
Katherine Nuccio,Camellia japonica 'Katherine Mealing',J
Kathryn Curran,Camellia japonica 'Kathryn Funari',J
Katie Wooten,Camellia japonica 'Katie Wootton',J
Kay Berridge,Camellia japonica 'Kay Berridge Red',J
Kelsey Beasley,Camellia 'Lisa Beasley',S
Kickoff,Camellia japonica 'Kick-Off',J
Kiko Toji,Camellia x vernalis 'Kikutoji',J
King's Cup,Camellia japonica 'King's Cup',J
King's Lynn,Camellia 'King's Lynn',NRH
Kira-Shiro-Kantsubaki,Camellia hiemalis 'Shiro-kantsubaki',S
Kumagai Nagoya,Camellia 'Kumagai (Nagoya)',J
Kumasaka,Camellia japonica 'Hanatachibana',J
La Peppermint,Camellia japonica 'La Peppermint',J
Lady Hume Blush,Camellia japonica 'Incarnata',J
Landon Waters,Camellia japonica 'Sandy Walters',J
Lassie,Camellia sasanqua 'Classique',J
Laura Walker Var.,Camellia japonica 'Enrico Bettoni',J
Lauren Tudor,Camellia japonica 'Lauren Tudor Pink',J
Laverne Norris,Camellia sasanqua 'Agnes Morris',J
Leila Gibson,Camellia japonica 'Exa Gibson',J
Lemon Drop,Camellia japonica 'Lemon Glow',J
Les Marbury,Camellia japonica 'Les Marbury Red',J
Leslie Ann,Camellia sasanqua 'Leslie Ann',S
Lillian Gordy,Camellia japonica 'Allie Gordy',J
Lillian's Shining Star,Camellia japonica 'Lillian's Shining Star',J
Lily Grace,Camellia japonica 'Souvenir de Bahuaud-Litou',J
Lindsey  (Gene Phillips),Camellia japonica 'Lindleyi',J
Lindsey in Pink  (Gene Phillips),Camellia japonica 'Lady in Pink',J
Lisa Adele Shuman,Camellia japonica 'Lisa Adele Shuman',J
Little Babe Var.,Camellia japonica 'Little Beaut',J
Little Susie  (Savannah),Camellia japonica 'Little Cutie',J
Louise Fitzgerald,Camellia japonica 'Dale Fitzgerald',J
Lucy Stewart ,Camellia japonica 'June Stewart',J
Madison's Holly  (Gene Phillips),Camellia japonica 'Madison's Holly',J
Magic City,Camellia japonica 'Magic City',J
Magnolia Moon  (Gene Philipps),Camellia japonica 'Hagoromo',NRH
Magnolia Queen ,Camellia japonica 'Magnolia Queen Pink',J
Magnoliaeflora,Camellia japonica 'Hagoromo',J
Man Size ,Camellia japonica 'Man Size',J
Margaret Davis ,Camellia japonica 'Margaret Davis',J
Margaret Radcliff,Camellia japonica 'Margaret Ratcliffe',J
Margharita Coleoni Var.,Camellia japonica 'Margherita Coleoni',J
Marina Mist,Camellia japonica 'Morning Mist',S
Mark Alan Var.,Camellia japonica 'Billie McFarland',J
Mark Chason,Camellia reticulata 'Mark Cannon',J
Maroon and Gold,Camellia japonica 'Maroon and Gold',J
Marshall (Gene Phillips),Camellia japonica 'Marshmallow',NRH
Martha Beatty,Camellia japonica 'Beauty of Waltham',J
Mary Alice Cox,Camellia japonica 'Mary Alice',J
Mary Allen Sargent,Camellia japonica 'Professor Sargent',J
Mary Phoebe Taylor,Camellia 'Mary Phoebe Taylor',NRH
Mathotiana / Julia Drayton,Camellia japonica 'Mathotiana',J
Mathotiana Alba,Camellia japonica 'Mathotiana Alba',J
Maybel Bryant Strawberry ,Camellia japonica 'Mabel Bryan Strawberry',J
Men's Mini,Camellia japonica 'Men's Mini',J
Meredith,Camellia japonica 'Meredith Lake',J
Merry Christmas,Camellia japonica 'Kimberley Christmas',J
Midnight (solid),Camellia japonica 'Moonlight',S
Midnight Magic,Camellia 'Moonlight Magic',J
Midnight Ruby,Camellia sasanqua 'Midnight Lover',S
Mino-No-Yuki,Camellia sasanqua 'Mine-no-yuki',S
Miss Charleston Var.,Camellia japonica 'Rupie's Charleston',J
Miss Lillian,Camellia japonica 'Miss Lillias',J
Miss Nellie Eastman,Camellia japonica 'Mrs Nellie Eastman',J
Miss Savannah  (Savannah),Camellia japonica 'Miss Lu-Ann',J
Miss Tinytot Princess,Camellia 'Miss Tinytot Princess',NRH
Missie Bessie Beville,Camellia japonica 'Miss Bessie Beville',J
Monday's Child,Camellia japonica 'Monday's Child',J
Morning Glow,Camellia japonica 'Morning Glory',J
Mr. Sam,Camellia japonica 'Mister Sam',J
Mrs. Abby Wilder II,Camellia japonica 'Mrs. Abby Wilder',J
Mrs. Baldwin Woods,Camellia japonica 'Mrs Baldwin Wood',J
Mrs. D.W. Davis,Camellia japonica 'Mrs D. W. Davis',J
Mrs. Jimmy Davis,Camellia japonica 'Mrs Jimmy Davis',J
Mrs. Lyman Clark,Camellia japonica 'Mrs Lyman Clarke',J
Muriel Davis,Camellia japonica 'Turner Davis',J
Nightfall,Camellia japonica 'Nightingale',J
Nina Annulette,Camellia japonica 'Miss Annette',J
Nina Avery,Camellia japonica 'Nina West',J
No Doubt,Camellia japonica 'Kossuth',S
Nobelissima,Camellia japonica 'Nobilissima',J
Nuccio's Bella Rosa,Camellia japonica 'Nuccio's Bella Rossa',J
Nuccio's Cameo,Camellia japonica 'Nuccio's Cameo',J
Nuccio's Jewel,Camellia japonica 'Nuccio's Jewel',J
Nuccio's Pearl,Camellia japonica 'Nuccio's Pearl',J
October Affair,Camellia sasanqua 'October Magic',J
Oki-No-Nami ,Camellia japonica 'Oki-no-nami',J
Oki-No-Nami (look alike),Camellia japonica 'Oki-no-nami',J
Omega,Camellia japonica 'Somekawa',J
Oninsky ,Camellia sasanqua 'Asahi-no-sora',S
Optical Illusion,Camellia japonica 'Lovely Illusion',NRH
Osabaw Camellia,Snow Camellia,J
Otome White,Camellia japonica 'Optima White',J
Palace Princess,Camellia japonica 'Pale Princess',J
Paul Haskee (solid),Camellia 'Paul Harkey',J
Paula Deen,Camellia japonica 'Pallade',J
Paulette Goddard,Camellia japonica 'Paulette Goddard Variegated',J
Pee Wee Var.,Camellia japonica 'Lee Poe',J
Penny Smith,Camellia japonica 'Anne Smith',J
Pepperhill Peppermint,Camellia japonica 'Pebble Hill Peppermint',J
Petite Rosine,Camellia japonica 'Petite Rouge',J
Phillip's Choice ,Camellia japonica 'Phillip's Choice',J
Pink Icicle,Camellia japonica 'Pink Ice',J
Pink Snow,Camellia 'Higo-mine-no-yuki',S
Prairie Jefferson,Camellia japonica 'Prairie Fires',J
Premier,Camellia japonica 'Preniland',J
Professor Charles Sargent ,Camellia japonica 'Professor Charles S. Sargent Variegated',J
Purple Fire,Camellia japonica 'Purple Girl',NRH
Purple Passion,Purple Baron,J
Purple Swirl,Camellia japonica 'Purple Girl',J
R.L. Wheeler Var.,Camellia japonica 'R. L. Wheeler',J
Red Devil,Camellia japonica 'Lil Red Devil',J
Red Hots,Camellia japonica 'Red Hot',J
Red Lion Var.,Camellia japonica 'Red Moon',J
Red Mountain,Camellia japonica 'Sessan',J
Reg Ragland,Camellia japonica 'Reg Ragland',J
Robin Ann Cross,Camellia japonica 'Lorriane Cross',J
Rosa Plena,Camellia japonica 'Rosea Plena',J
Rosalyn Carter ,Camellia japonica 'Rosalynn Carter',J
Rose Boquet,Camellia 'Rose Bouquet',J
Rose of Autumn,Camellia japonica 'Moon of Autumn',S
Royal Flush Shi Shi,Camellia japonica 'Royal Flush',S
Royal Velvet,Camellia japonica 'Red Velvet',J
Ruby Mathews,Camellia japonica 'Ruby Mathews',J
Ruth McLean,Camellia japonica 'Doctor McLean',J
Ryan Gainey,Camellia japonica 'Ray Bailey',J
Ryuko,Camellia x vernalis 'Ryūkō',S
Sadaharu Oh,Camellia rusticana 'Sasahara',J
Sally Harrell,Camellia japonica 'Sally Harrell',J
Sandra Deal,Camellia sasanqua 'Sandra Gail',J
Sanford Place,Camellia japonica 'Samford Park',J
Satsuma Kernai,Camellia reticulata 'Satsuma-kurenai',J
Sawada's Dream,Camellia japonica 'Sawada's Dream',J
Sawada's Mahogeny,Camellia japonica 'Sawada's Mahogany',J
Scentuous,Camellia japonica 'Scintillans',NRH
Sea Foam,Sea Foam (UK),J
Sept. Morn / Shirabyoshi,Camellia japonica 'Shirabyōshi',J
Sharon Shuman,Camellia japonica 'Shiro Chan',J
Shi Shi Gishura,Camellia japonica 'Shishigashira',S
Shikoku Stars,Camellia japonica 'Shikoku-sarasa',S
Shirley Menice Var. (Gene Phillips),Camellia japonica 'Shirley Meneice',J
Show Time,Camellia japonica 'Show Me',J
Sieur de Bienville,Camellia japonica 'Prince of Joinville',J
Silber Waves,Camellia japonica 'Silver Waves',J
Silver Chalice,Camellia japonica 'Silver Lace',J
Silver Ruffles,Camellia sasanqua 'Pink Ruffles',J
Silver Waves,Camellia japonica 'Silver Lace',J
Slim 'n Trim,Camellia sasanqua 'Slim 'N Trim',S
Snow Palace,Camellia sasanqua ''Snow Flake(sasanqua),J
Snowman (Savannah),Camellia japonica 'Snowman',J
Something Beautiful,Camellia japonica 'Berenice Beauty',NRH
South Seas,Camellia japonica 'Southern Star',NRH
Southeastern Flower Show,,J
Southern Angels (NR - Gene Phillips),Camellia japonica 'Southern Princess',S
Southern Snowball,Camellia japonica 'Southern Belle',J
Spectacular,Camellia japonica 'Spectabile',J
Spring Formal,Camellia 'Spring Frill',J
Star Above Star,Camellia japonica 'Xiaowuxin',S
Stephen's Garden,Camellia japonica 'Stephens Garden',J
Strawberry Limeade,Camellia japonica 'Strawberry Blonde',S
Strawberry Pizazz,Camellia japonica 'Strawberry Pizzazz',S
Summer Pearl,Camellia japonica 'Sea Pearl',J
Sun Song,Camellia 'Sun Song',NRH
Susan Stanley ,Camellia japonica 'Susan Stacey',J (Unreg.)
Susan Stone   (NR  - Gene Phillips),Susan Stowe,J
Suzhou Embroidery,,J
Sweet Emily Kate,Camellia japonica 'Sweet Cecile Variegated',NRH
Sweet Scentsation,Camellia japonica 'Scentsation',NRH
Sweetie Pie,Camellia japonica 'Sweetie Pie Red',J
Tama Carousel,Camellia 'Carousel',J
Tama Glitters,Camellia japonica 'Tama Electra',J
Tama Loch Laurel,Camellia japonica 'Tama Carousel',J
Tama Noveau,Camellia japonica 'Tama-no-ura',J
Tama Peacock,Camellia japonica 'Tama Beauty',J
Tama Vino,Camellia japonica 'Tama Bambino',J
Tama-No-Ura,Camellia sasanqua 'Suma-no-ura',J
Tar Baby (solid),Camellia 'Gay Baby',J
Tar Baby Var.,Camellia 'Gay Baby',J
TaTa,Camellia japonica 'Variegata Tardiva',J
Taylor's Perfection,Camellia 'Taylor's Perfection',NRH
Tic Tock (Britt),Camellia japonica 'Tick Tock',J
Tiffany,Camellia reticulata 'Liantaifanying',J
Tillie Worth,Camellia japonica 'Tillie Wirth',J
Tom Perkins,Camellia japonica 'Tom Herrin',J
Tomorrow Park Hill Blush,Camellia japonica 'Tomorrow Park Hill Blush',J
Tulip Time,Camellia 'Lilac Time',NRH
Turnadot,Camellia japonica 'Turandot',J
Unforgettable,Camellia japonica 'Connestabili',J
Vanilla Moon  (Gene Phillips),Camellia synaptica 'Magnolia Moon',NRH
Veiled Beauty,Camellia japonica 'Vale Beauty',J
Vernon Hall (solid),Camellia japonica 'Marion Hall',J
Wendall's Dream,,J
Wendzalea,Camellia 'Windale',NRH
White Empress,Camellia japonica 'Overlook White',J
White Mermaid ,Camellia japonica 'Shiratama',J
White-by-the-Gate,Camellia japonica 'White by the Gate',J
Whitman's Yellow,Camellia japonica 'Witman Yellow',J
Whoopee,Camellia 'Hope',J
Winter's Interlude,Camellia 'Winter's Interlude',S
Winter's Snowman,Camellia 'Winter's Snowman',S
Wynne Raynor,Camellia 'Wynne Rayner',NRH
Yu Tianshi,Camellia japonica 'Yutianshi',J
Yuanyang Fengguan,Camellia japonica 'Yuanyang Fengguan',J
Yuki Botan,Camellia japonica 'Yukibotan',J
Yume',,NRH
c. Nittadissima,Camellia japonica 'Candidissima',
c. Anlungensis,Camellia anlungensis,
c. Longpenicellata,Camellia longipedicellata,
Koto-No-Kori,Camellia 'Koto-no-kaori',
c. Handelii,Camellia japonica 'Palmer's Perfection',
Our Linda,Camellia japonica 'Milinda',
Pink Serenade,Camellia japonica 'Pink Parade',
My Nancy,Camellia japonica 'Our Nancy',
Elegans,Camellia japonica 'Alba Elegantissima',
Bright Eyes,Camellia 'Bright Eyes Parks',
Winter Fire,Camellia 'Winter's Fire',
Frizzle White,Camellia sasanqua 'Frilled White',
Springhead Gem,Camellia 'Highland Gem',
Billie Roundtree,Camellia japonica 'Belle Rosette',
Mrs. R.L. Wheeler,Camellia japonica 'Mrs R. L. Wheeler',
Lauren Tudor Pink,Camellia japonica 'Lauren Tudor',
Shishi Gasura,Camellia japonica 'Shishigashira',
Jewel Bailey,Camellia japonica 'Jewel Bowden',
Ballet in Pink,Camellia japonica 'Harlequin Pink',
Virginia Lynn,Camellia japonica 'Virginia Carlyon',
Mockingbird Blush,Camellia japonica 'Morning Blush',
Coral Delight,Doris Delight,
Southern Secret,Camellia japonica 'Southern Belle',
Rachael Tarpy,Camellia japonica 'Rachel Tarpy',
Thomas Walter Savage,Camellia japonica 'Thomas Walter Savige',
Shirley Menice,Camellia japonica 'Shirley Meneice',
Sweet Mary,Camellia japonica 'Sweet Lara',
Holly Bright,Camellia 'Earlybright',
Dominic DiMatasso,,
Yours Truly,Camellia japonica 'Morris Mercury',
Sparkling Burgundy,Camellia 'Fragrant Burgundy',
Lady Vansitart,Camellia japonica 'Lady Vansittart',
Mine-No-Yuke,Camellia sasanqua 'Mine-no-yuki',
Moonshadow,Camellia japonica 'Moon Glow',
Sara Elizabeth,Camellia sasanqua 'Sharon Elizabeth',
Rebel Yell,Camellia japonica 'Rebel Yell Red',
Debbie,Camellia japonica 'My Debbie',
Ruby Irene,Camellia japonica 'Ruby Read',
Cile Sutton,Camellia japonica 'Cilie Sutton',
Mary Dillard,Camellia reticulata 'Mary Williams',
Little Susie,Camellia japonica 'Little Cutie',
Grand Marshall,Camellia japonica 'Grand Marshal',
Anemoni Flora,Camellia japonica 'Anemoniflora',
Pink Champagne,Camellia japonica 'Elegans Champagne',
Nick's Thirteen,Camellia japonica 'Nick's Thirteen',
Ave Maria,Camellia japonica 'Ave Maria',
Drama Girl,Camellia japonica 'Drama Girl',
Betty Sheffield,Betty Sheffield Baby,
Clower White,Camellia japonica 'Clower White',
Scentsation,Camellia 'Sweet Scentsation',
Madge Rouse,Camellia japonica 'Madame Reuss',
San Dimas,Camellia japonica 'San Dimas',
Raspberry Sherbert,Camellia 'Raspberry Delight',
Granada,Camellia japonica 'Alessandro Il Grande',
Nanna Brown,Camellia japonica 'Nannie Brown',
Cleve James,Camellia 'Jimmy James',
Elegant Beauty,Camellia 'Elegant Beauty (Hahn)',
Woodville Red,Camellia japonica 'Woodville Red Blush',
Spring Fling,Camellia 'Spring Frill',
Aspacia McArthur,Camellia japonica 'Aspasia Macarthur',
Kathryn Jury,Camellia japonica 'Kathryn Marbury',
Honeymoon,Camellia japonica 'Anemoniflora',
Nanbanko,Camellia japonica 'Nanbankō',
Fair Jury,Camellia 'Fair Jury',
Charlie Mason,Camellia japonica 'Charlie Manship',
Allie Habel,Camellia japonica 'Sally Harrell',
Yo Machi,Camellia 'Yoimachi',
Ruby Davidson,Camellia japonica 'Fanny Davidson',
Christopher Shuman,Camellia reticulata 'Christopher Holman',
Arthur Middleton,Camellia japonica 'Arthur Bolton',
Carter's Sunburst Blush,Camellia japonica 'Carter's Sunburst Blush',
C.M. Wilson,Camellia japonica 'C. M. Wilson',
Christms Candy,Camellia x vernalis ‘Christmas Candy’,
Autumn Sentinel,Camellia sasanqua 'Autumn Sunrise',
c. veitamensis,Camellia japonica 'Sacco de Lainate',
c. transkonensis,Transnokoensis,
c. tuberculata,Camellia tuberculata,
Victory White,Camellia japonica 'Victor Whitey',
Coronation,Camellia japonica 'Carnation',
Robert E. Lee,Camellia japonica 'Robert E. Lee',
Eugenia Howell,Camellia japonica 'Eugenia Poly',
Look Away,Camellia japonica 'Colonial Lady',
Miss Ernestine,Camellia 'My Ernestine',
Walter Wilson,Camellia japonica 'Walter A. Wilson',
Monticello,Camellia japonica 'Monticello Pink',
Claudia Lee,Camellia japonica 'Claudia Lea',
Lucille Dixon,Camellia japonica 'Lucile Dickson',
Bob Mealing,Camellia 'Bob Sansing',
Jimbo's Tama,Camellia japonica 'Jimbo's Tama',
Gypsy Dancer,Camellia japonica 'Gypsy Flair',
Dr. H.G. Mealing,Camellia japonica 'Dr. H. G. Mealing',
J. Bishop Alexander,Camellia japonica 'J. Bishop Alexander II',
Diddy's Pink Organdie,Camellia japonica 'Diddy's Pink Organdie',
Edith Alexander,Camellia japonica 'Captain Richard Alexander',
Claudia Phelps,Camellia japonica 'Claudia Phelps',
Carolina Moon,Camellia 'Carolina Moonmist',
Manura Road,Camellia japonica 'Manuroa Road',
Madge Rouse,Camellia japonica 'Madame Reuss',
Hope Griffin,Camellia japonica 'Anne Griffin',
Pink Diddy,Camellia reticulata 'Pink Lady',
Minoto- No-Akebono,Camellia 'Minato-no-akebono',
Christmas Beauty,Camellia japonica 'Christmas Bells',
Kicho,Camellia 'Kichō',
Elfin,Camellia japonica 'Jane Griffin',
Kerry Elizabeth,Camellia reticulata 'Teresa Elizabeth',
Caprice,Camellia japonica 'Caprice (South)',
Florence Straton Blush,Camellia japonica 'Florence Stratton Blush',
William Forrest Bray,Camellia japonica 'William Forrest Bray Variegated',
Red Jade,Camellia japonica 'Pride of Greenville',
Kuro Delight,Camellia 'Coral Delight',
White King,Camellia japonica 'White Wings',
Cherries Jubilee,Camellia japonica 'Cherries Jubilee Variegated',
Mary Charlotte,Camellia japonica 'Mary Charlotte',
Destiny,Camellia japonica 'Despina',
Julie,Camellia japonica 'Juliet',
Bart Colbert,Camellia japonica 'Barbara Colbert',
Rosaris,Camellia japonica 'Rosularis',
Eleanor McKoon,Camellia japonica 'Eleanor McCown',
